
--
-- Dump dei dati per la tabella `AC_checks`
--

INSERT INTO `AC_checks` (`check_id`, `user_id`, `html_tag`, `confidence`, `note`, `name`, `err`, `description`, `search_str`, `long_description`, `rationale`, `how_to_repair`, `repair_example`, `question`, `decision_pass`, `decision_fail`, `test_procedure`, `test_expected_result`, `test_failed_result`, `func`, `open_to_public`, `create_date`) VALUES
(17003, 0, 'all elements', 11, '', '_CNAME_17000', '_ERR_17000', '_DESC_17000', NULL, NULL, '_RATIONALE_17000', '_HOWTOREPAIR_17000', '_REPAIREXAMPLE_17000', '', '', '', '_PROCEDURE_17000', '_EXPECTEDRESULT_17000', '_FAILEDRESULT_17000', '', 1, '0000-00-00 00:00:00'),
(18000, 0, 'a', 12, 'MB', '_NAME_18000', '_ERR_18000', '_DESC_18000', '999', NULL, '', '', '', '_QUESTION_18000', '_DECISIONPASS_18000', '_DECISIONFAIL_18000', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(18001, 0, 'object', 12, 'MB', '_NAME_18001', '_ERR_18001', '_DESC_18001', '999', NULL, '', '', '', '_QUESTION_18001', '_DECISIONPASS_18001', '_DECISIONFAIL_18001', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(19000, 0, 'a', 10, '', '_CNAME_19000', '_ERR_19000', '_DESC_19000', NULL, NULL, '_RATIONALE_19000', '_HOWTOREPAIR_19000', '_REPAIREXAMPLE_19000', '', '', '', '_PROCEDURE_19000', '_EXPECTEDRESULT_19000', '_FAILEDRESULT_19000', '', 1, '0000-00-00 00:00:00'),
(19001, 0, 'a', 11, '', '_CNAME_19001', '_ERR_19001', '_DESC_19001', NULL, NULL, '_RATIONALE_19001', '_HOWTOREPAIR_19001', '_REPAIREXAMPLE_19001', '', '', '', '_PROCEDURE_19001', '_EXPECTEDRESULT_19001', '_FAILEDRESULT_19001', '', 1, '0000-00-00 00:00:00'),
(19002, 0, 'body', 11, '', '_CNAME_19002', '_ERR_19002', '_DESC_19002', NULL, NULL, '_RATIONALE_19002', '_HOWTOREPAIR_19002', '_REPAIREXAMPLE_19002', '', '', '', '_PROCEDURE_19002', '_EXPECTEDRESULT_19002', '_FAILEDRESULT_19002', '', 1, '0000-00-00 00:00:00'),
(21000, 0, 'a', 10, 'MB', '_NAME_21000', '_ERR_21000', '_DESC_21000', '999', NULL, '', '', '', '_QUESTION_21000', '_DECISIONPASS_21000', '_DECISIONFAIL_21000', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21001, 0, 'all elements', 10, 'MB', '_NAME_21001', '_ERR_21001', '_DESC_21001', '999', NULL, '', '', '', '_QUESTION_21001', '_DECISIONPASS_21001', '_DECISIONFAIL_21001', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21002, 0, 'all elements', 10, 'MB', '_NAME_21002', '_ERR_21002', '_DESC_21002', '999', NULL, '', '', '', '_QUESTION_21002', '_DECISIONPASS_21002', '_DECISIONFAIL_21002', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21003, 0, 'all elements', 10, 'MB', '_NAME_21003', '_ERR_21003', '_DESC_21003', '999', NULL, '', '', '', '_QUESTION_21003', '_DECISIONPASS_21003', '_DECISIONFAIL_21003', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21004, 0, 'all elements', 10, 'MB', '_NAME_21004', '_ERR_21004', '_DESC_21004', '999', NULL, '', '', '', '_QUESTION_21004', '_DECISIONPASS_21004', '_DECISIONFAIL_21004', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21005, 0, 'all elements', 10, 'MB', '_NAME_21005', '_ERR_21005', '_DESC_21005', '999', NULL, '', '', '', '_QUESTION_21005', '_DECISIONPASS_21005', '_DECISIONFAIL_21005', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21006, 0, 'all elements', 10, 'MB', '_NAME_21006', '_ERR_21006', '_DESC_21006', '999', NULL, '', '', '', '_QUESTION_21006', '_DECISIONPASS_21006', '_DECISIONFAIL_21006', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21007, 0, 'all elements', 10, 'MB', '_NAME_21007', '_ERR_21007', '_DESC_21007', '999', NULL, '', '', '', '_QUESTION_21007', '_DECISIONPASS_21007', '_DECISIONFAIL_21007', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21008, 0, 'li', 10, 'MB', '_NAME_21008', '_ERR_21008', '_DESC_21008', '999', NULL, '', '', '', '_QUESTION_21008', '_DECISIONPASS_21008', '_DECISIONFAIL_21008', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21009, 0, 'li', 10, 'MB', '_NAME_21009', '_ERR_21009', '_DESC_21009', '999', NULL, '', '', '', '_QUESTION_21009', '_DECISIONPASS_21009', '_DECISIONFAIL_21009', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21010, 0, 'ol', 10, 'MB', '_NAME_21010', '_ERR_21010', '_DESC_21010', '999', NULL, '', '', '', '_QUESTION_21010', '_DECISIONPASS_21010', '_DECISIONFAIL_21010', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21011, 0, 'ol', 10, 'MB', '_NAME_21011', '_ERR_21011', '_DESC_21011', '999', NULL, '', '', '', '_QUESTION_21011', '_DECISIONPASS_21011', '_DECISIONFAIL_21011', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21012, 0, 'ul', 10, 'MB', '_NAME_21012', '_ERR_21012', '_DESC_21012', '999', NULL, '', '', '', '_QUESTION_21012', '_DECISIONPASS_21012', '_DECISIONFAIL_21012', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21013, 0, 'ul', 10, 'MB', '_NAME_21013', '_ERR_21013', '_DESC_21013', '999', NULL, '', '', '', '_QUESTION_21013', '_DECISIONPASS_21013', '_DECISIONFAIL_21013', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21014, 0, 'input', 12, 'MB', '_NAME_21014', '_ERR_21014', '_DESC_21014', '999', NULL, '', '', '', '_QUESTION_21014', '_DECISIONPASS_21014', '_DECISIONFAIL_21014', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21015, 0, 'input', 10, 'MB', '_NAME_21015', '_ERR_21015', '_DESC_21015', '999', NULL, '', '', '', '_QUESTION_21015', '_DECISIONPASS_21015', '_DECISIONFAIL_21015', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21016, 0, 'input', 10, 'MB', '_NAME_21016', '_ERR_21016', '_DESC_21016', '999', NULL, '', '', '', '_QUESTION_21016', '_DECISIONPASS_21016', '_DECISIONFAIL_21016', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21017, 0, 'input', 10, 'MB', '_NAME_21017', '_ERR_21017', '_DESC_21017', '999', NULL, '', '', '', '_QUESTION_21017', '_DECISIONPASS_21017', '_DECISIONFAIL_21017', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21018, 0, 'input', 10, 'MB', '_NAME_21018', '_ERR_21018', '_DESC_21018', '999', NULL, '', '', '', '_QUESTION_21018', '_DECISIONPASS_21018', '_DECISIONFAIL_21018', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21019, 0, 'button', 12, 'MB', '_NAME_21019', '_ERR_21019', '_DESC_21019', '999', NULL, '', '', '', '_QUESTION_21019', '_DECISIONPASS_21019', '_DECISIONFAIL_21019', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21020, 0, 'button', 10, 'MB', '_NAME_21020', '_ERR_21020', '_DESC_21020', '999', NULL, '', '', '', '_QUESTION_21020', '_DECISIONPASS_21020', '_DECISIONFAIL_21020', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21021, 0, 'button', 10, 'MB', '_NAME_21021', '_ERR_21021', '_DESC_21021', '999', NULL, '', '', '', '_QUESTION_21021', '_DECISIONPASS_21021', '_DECISIONFAIL_21021', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21022, 0, 'button', 10, 'MB', '_NAME_21022', '_ERR_21022', '_DESC_21022', '999', NULL, '', '', '', '_QUESTION_21022', '_DECISIONPASS_21022', '_DECISIONFAIL_21022', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(21023, 0, 'button', 10, 'MB', '_NAME_21023', '_ERR_21023', '_DESC_21023', '999', NULL, '', '', '', '_QUESTION_21023', '_DECISIONPASS_21023', '_DECISIONFAIL_21023', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00');


--
-- Dump dei dati per la tabella `AC_subgroup_checks`
--

INSERT INTO `AC_subgroup_checks` (`subgroup_id`, `check_id`) VALUES
(1000, 995),
(1000, 996),
(1000, 997),
(1000, 998),
(1000, 999),
(1000, 1000),
(1000, 1001),
(1000, 1002),
(1000, 1003),
(1000, 1004),
(1000, 1005),
(1000, 1006),
(1000, 1007),
(1000, 1008),
(1000, 1009),
(1000, 1010),
(1000, 1011),
(1000, 1012),
(1000, 1013),
(1000, 1014),
(1000, 1015),
(1000, 1016),
(1000, 1017),
(1000, 1018),
(1000, 1019),
(1000, 1020),
(1000, 1021),
(1000, 1022),
(1000, 1023),
(1000, 1024),
(1000, 1025),
(1000, 1026),
(1000, 1027),
(1000, 1028),
(1000, 1029),
(1000, 1030),
(1000, 1031),
(1000, 1032),
(1000, 1033),
(1000, 1034),
(1000, 1035),
(1000, 1036),
(1000, 1037),
(1000, 1038),
(1000, 1039),
(1000, 1040),
(1000, 1041),
(1000, 1042),
(1000, 1043),
(1000, 1044),
(1000, 1045),
(1000, 1046),
(1000, 1047),
(1000, 1048),
(1000, 1049),
(1000, 1050),
(1000, 1051),
(1000, 1052),
(1000, 1053),
(1000, 1054),
(1000, 1055),
(1000, 1056),
(1000, 1057),
(1000, 1058),
(1000, 1059),
(1001, 995),
(1001, 996),
(1001, 997),
(1001, 998),
(1001, 999),
(1001, 1000),
(1001, 1001),
(1001, 1002),
(1001, 1003),
(1001, 1004),
(1001, 1005),
(1001, 1006),
(1001, 1007),
(1001, 1008),
(1001, 1009),
(1001, 1010),
(1001, 1011),
(1001, 1012),
(1001, 1013),
(1001, 1014),
(1001, 1015),
(1001, 1016),
(1001, 1017),
(1001, 1018),
(1001, 1019),
(1001, 1020),
(1001, 1021),
(1001, 1022),
(1001, 1023),
(1001, 1024),
(1001, 1025),
(1001, 1026),
(1001, 1027),
(1001, 1028),
(1001, 1029),
(1001, 1030),
(1001, 1031),
(1001, 1032),
(1001, 1033),
(1001, 1034),
(1001, 1035),
(1001, 1036),
(1001, 1037),
(1001, 1038),
(1001, 1039),
(1001, 1040),
(1001, 1041),
(1001, 1042),
(1001, 1043),
(1001, 1044),
(1001, 1045),
(1001, 1046),
(1001, 1047),
(1001, 1048),
(1001, 1049),
(1001, 1050),
(1001, 1051),
(1001, 1052),
(1001, 1053),
(1001, 1054),
(1001, 1055),
(1001, 1056),
(1001, 1057),
(1001, 1058),
(1001, 1059),
(1001, 1060),
(1001, 1061),
(1001, 1062),
(1001, 1063),
(1001, 1064),
(1001, 1065),
(1001, 1066),
(1001, 1067),
(1001, 1068),
(1002, 3000),
(1002, 3001),
(1002, 3002),
(1002, 3003),
(1002, 3004),
(1002, 3005),
(1002, 3006),
(1002, 3007),
(1002, 3008),
(1002, 3009),
(1002, 3010),
(1002, 3011),
(1002, 3012),
(1002, 3013),
(1002, 3014),
(1002, 3015),
(1002, 3016),
(1002, 3017),
(1002, 3018),
(1002, 3019),
(1003, 4000),
(1004, 5026),
(1004, 5027),
(1004, 5028),
(1005, 6002),
(1006, 7000),
(1007, 7000),
(1008, 9000),
(1008, 9001),
(1008, 9002),
(1008, 9003),
(1008, 9004),
(1008, 9005),
(1008, 9006),
(1008, 9007),
(1009, 10000),
(1009, 10001),
(1010, 1005),
(1010, 1006),
(1010, 1007),
(1010, 1008),
(1010, 1009),
(1010, 1010),
(1010, 1011),
(1010, 1012),
(1010, 1013),
(1010, 1014),
(1010, 1015),
(1010, 1016),
(1010, 1017),
(1010, 1018),
(1010, 1019),
(1010, 1020),
(1010, 1021),
(1010, 1022),
(1010, 1023),
(1010, 1024),
(1010, 1025),
(1010, 1026),
(1010, 1027),
(1010, 1028),
(1010, 1029),
(1010, 1030),
(1010, 1031),
(1010, 1032),
(1010, 1033),
(1010, 1034),
(1010, 1035),
(1010, 1036),
(1010, 1037),
(1010, 1038),
(1010, 1039),
(1010, 1040),
(1010, 1041),
(1010, 1042),
(1010, 1043),
(1010, 1073),
(1011, 12032),
(1012, 13000),
(1012, 13001),
(1013, 14000),
(1013, 14001),
(1013, 14002),
(1013, 14003),
(1013, 14004),
(1013, 14005),
(1014, 3017),
(1014, 3018),
(1014, 3019),
(1014, 15000),
(1014, 15001),
(1014, 15002),
(1014, 15003),
(1014, 15004),
(1014, 15005),
(1015, 16000),
(1015, 21001),
(1015, 21002),
(1015, 21003),
(1015, 21004),
(1015, 21005),
(1015, 21006),
(1015, 21007),
(1016, 17000),
(1016, 17001),
(1016, 17002),
(1016, 17003),
(1017, 18000),
(1017, 18001),
(1018, 19000),
(1018, 19001),
(1018, 19002),
(1020, 21000),
(1020, 21001),
(1020, 21002),
(1020, 21003),
(1020, 21004),
(1020, 21005),
(1020, 21006),
(1020, 21007),
(2000, 1069),
(2000, 1070),
(2001, 1071),
(2001, 1072),
(2004, 5000),
(2004, 5001),
(2004, 5002),
(2004, 5003),
(2004, 5004),
(2004, 5005),
(2004, 5006),
(2004, 5007),
(2004, 5008),
(2004, 5009),
(2004, 5010),
(2004, 5011),
(2004, 5012),
(2004, 5013),
(2004, 5014),
(2004, 5015),
(2004, 5016),
(2004, 5017),
(2004, 5018),
(2004, 5019),
(2004, 5020),
(2004, 5021),
(2004, 5022),
(2004, 5023),
(2004, 5024),
(2004, 5025),
(2005, 6000),
(2005, 6001),
(2005, 6003),
(2005, 6004),
(2005, 6005),
(2005, 6006),
(2005, 6007),
(2005, 6008),
(2005, 6009),
(2005, 6010),
(2005, 6011),
(2010, 1073),
(2011, 12000),
(2011, 12001),
(2011, 12002),
(2011, 12003),
(2011, 12004),
(2011, 12005),
(2011, 12006),
(2011, 12007),
(2011, 12008),
(2011, 12009),
(2011, 12010),
(2011, 12011),
(2011, 12012),
(2011, 12013),
(2011, 12014),
(2011, 12015),
(2011, 12016),
(2011, 12017),
(2011, 12018),
(2011, 12019),
(2011, 12020),
(2011, 12021),
(2011, 12022),
(2011, 12023),
(2011, 12024),
(2011, 12025),
(2011, 12026),
(2011, 12027),
(2011, 12028),
(2011, 12029),
(2011, 12030),
(2011, 12031),
(2020, 21008),
(2020, 21009),
(2020, 21010),
(2020, 21011),
(2020, 21012),
(2020, 21013),
(2020, 21014),
(2020, 21015),
(2020, 21016),
(2020, 21017),
(2020, 21018),
(2020, 21019),
(2020, 21020),
(2020, 21021),
(2020, 21022),
(2020, 21023);



--
-- Dump dei dati per la tabella `AC_themes`
--

INSERT INTO `AC_themes` (`title`, `version`, `dir_name`, `last_updated`, `extra_info`, `status`) VALUES
('VaMoLà', '0.1', 'vamola', '2009-05-23', 'Interfaccia VaMoLà', 2);

--
-- Update per la tabella `AC_themes`
--

update `AC_themes` set status=1 where title ="AChecker";


--
-- Dump dei dati per la tabella `AC_guideline_subgroups`
--

INSERT INTO `AC_guideline_subgroups` (`subgroup_id`, `group_id`, `name`, `abbr`) VALUES
(1000, 100, '_SUBGROUPNAME_100', 'R1'),
(1001, 101, '_SUBGROUPNAME_101', 'R2'),
(2000, 100, '_SUBGROUPNAME_200', 'R1n'),
(2001, 101, '_SUBGROUPNAME_201', 'R2n'),
(1002, 102, '_SUBGROUPNAME_102', 'R3'),
(1006, 106, '_SUBGROUPNAME_106', 'R7'),
(1007, 107, '_SUBGROUPNAME_107', 'R8'),
(1017, 117, '_SUBGROUPNAME_117', 'R18'),
(1010, 110, '_SUBGROUPNAME_110', 'R11'),
(1011, 111, '_SUBGROUPNAME_111', 'R12 no check css'),
(1005, 105, '_SUBGROUPNAME_105', 'R6 no check css'),
(1020, 120, '_SUBGROUPNAME_120', 'R21 no check css'),
(1003, 103, '_SUBGROUPNAME_1003', 'R4'),
(1004, 104, '_SUBGROUPNAME_1004', 'R5 no check css'),
(2010, 110, '_SUBGROUPNAME_210', 'R11n'),
(1013, 113, '_SUBGROUPNAME_113', 'R14'),
(2004, 104, '_SUBGROUPNAME_1004', 'R5 solo check css'),
(2005, 105, '_SUBGROUPNAME_105', 'R6 solo check css'),
(2011, 111, '_SUBGROUPNAME_111', 'R12 solo check css'),
(2020, 120, '_SUBGROUPNAME_120', 'R21 solo check css'),
(1008, 108, '_SUBGROUPNAME_1008', 'R9'),
(1009, 109, '_SUBGROUPNAME_1009', 'R10'),
(1012, 112, '_SUBGROUPNAME_1012', 'R13'),
(1014, 114, '_SUBGROUPNAME_1014', 'R15'),
(1015, 115, '_SUBGROUPNAME_1015', 'R16'),
(1016, 116, '_SUBGROUPNAME_1016', 'R17'),
(1018, 118, '_SUBGROUPNAME_1018', 'R19');


--
-- Dump dei dati per la tabella `AC_guideline_groups`
--

INSERT INTO `AC_guideline_groups` (`group_id`, `guideline_id`, `name`, `abbr`, `principle`) VALUES
(100, 10, '_GROUPNAME_100', '', 'Requisito 1'),
(101, 10, '_GROUPNAME_101', '', 'Requisito 2'),
(102, 10, '_GROUPNAME_102', '', 'Requisito 3'),
(106, 10, '_GROUPNAME_106', '', 'Requisito 7'),
(107, 10, '_GROUPNAME_107', '', 'Requisito 8'),
(117, 10, '_GROUPNAME_117', '', 'Requisito 18'),
(110, 10, '_GROUPNAME_110', '', 'Requisito 11'),
(111, 10, '_GROUPNAME_111', '', 'Requisito 12'),
(105, 10, '_GROUPNAME_105', '', 'Requisito 6'),
(120, 10, '_GROUPNAME_120', '', 'Requisito 21'),
(103, 10, '_GROUPNAME_103', '', 'Requisito 4'),
(104, 10, '_GROUPNAME_104', '', 'Requisito 5'),
(113, 10, '_GROUPNAME_113', '', 'Requisito 14'),
(108, 10, '_GROUPNAME_108', '', 'Requisito 9'),
(109, 10, '_GROUPNAME_109', '', 'Requisito 10'),
(112, 10, '_GROUPNAME_112', '', 'Requisito 13'),
(114, 10, '_GROUPNAME_114', '', 'Requisito 15'),
(115, 10, '_GROUPNAME_115', '', 'Requisito 16'),
(116, 10, '_GROUPNAME_116', '', 'Requisito 17'),
(118, 10, '_GROUPNAME_118', '', 'Requisito 19'),
(119, 10, '_GROUPNAME_119', '', 'Requisito 20'),
(121, 10, '_GROUPNAME_121', '', 'Requisito 22');



--
-- Dump dei dati per la tabella `AC_guidelines`
--

INSERT INTO `AC_guidelines` (`guideline_id`, `user_id`, `title`, `abbr`, `long_name`, `published_date`, `earlid`, `preamble`, `status`, `open_to_public`, `seal_icon_name`, `subset`) VALUES
(10, 0, 'Legge Stanca', 'STANCA-B', '_GNAME_10', '2005-12-20', 'http://www.pubbliaccesso.it/index.htm', NULL, 1, 1, 'icon_stanca.jpg', '0');


--
-- Dump dei dati per la tabella `AC_language_text`
--

INSERT INTO `AC_language_text` (`language_code`, `variable`, `term`, `text`, `revised_date`, `context`) VALUES
('ita', '_template', 'accessibility_review', 'Risultati della validazione', '2008-11-24 14:12:25', ''),
('ita', '_msgs', 'AC_ERROR_NO_GIDS', 'Non è stata selezionata alcuna Linea Guida', '2009-07-15 11:13:45', ''),
('ita', '_msgs', 'AC_ERROR_NO_REQUISITES_STANCA', 'Non è stato selezionato alcun Requisito.', '2009-07-15 09:26:45', ''),
('ita', '_template', 'check_it', 'Valida', '2008-11-21 14:25:37', ''),
('ita', '_template', 'congrats_html_validation', 'Congratulazioni! Validazione HTML superata.', '2008-11-24 14:12:25', ''),
('ita', '_template', 'congrats_no_errors_10', 'Congratulazioni, nessun errore da correggere', '0000-00-00 00:00:00', ''),
('ita', '_template', 'congrats_no_errors_11', 'Congratulazioni, nessun errore relativo a controlli manuali', '0000-00-00 00:00:00', ''),
('ita', '_template', 'congrats_no_errors_12', 'Congratulazioni, nessun errore potenziale relativo ai requisiti', '0000-00-00 00:00:00', ''),
('ita', '_template', 'congrats_no_errors_13', 'Congratulazioni, nessun errore potenziale generale', '0000-00-00 00:00:00', ''),
('ita', '_template', 'congrats_no_known', 'Congratulazioni! Nessun errore individuato.', '2008-11-24 14:12:25', ''),
('ita', '_template', 'congrats_no_likely', 'Congratulazioni! Nessun errore probabile individuato.', '2008-11-24 14:12:25', ''),
('ita', '_template', 'congrats_no_potential', 'Congratulazioni! Nessun errore potenziale individuato.', '2008-11-24 14:12:25', ''),
('ita', '_template', 'known_problems', 'Errori Certi', '2008-11-24 14:12:25', ''),
('ita', '_template', 'likely_problems', 'Errori Probabili', '2008-11-24 14:12:25', ''),
('ita', '_template', 'potential_problems', 'Errori Potenziali', '2008-11-24 14:12:25', ''),
('ita', '_template', 'errors', 'Errori', '2009-03-09 09:55:45', ''),
('ita', '_template', 'errors_10', 'Errori da correggere', '0000-00-00 00:00:00', ''),
('ita', '_template', 'errors_11', 'Controlli manuali', '0000-00-00 00:00:00', ''),
('ita', '_template', 'errors_12', 'Errori potenziali relativi ai requisiti', '0000-00-00 00:00:00', ''),
('ita', '_template', 'errors_13', 'Errori potenziali generali', '0000-00-00 00:00:00', ''),
('ita', '_template', 'guidelines', 'Linee Guida', '2008-11-24 14:12:25', ''),
('ita', '_template', 'html_validator_provided_by', '<strong>Nota: i seguenti risultati sono generati dal validatore HTML disponibile al sito http://validator.w3.org</strong>', '2008-11-24 14:12:25', ''),
('ita', '_template', 'the_follow_errors_occurred', 'Sono stati individuati i seguenti errori:', '2008-12-15 09:25:06', ''),
('ita', '_template', 'web_accessibility_checker', 'Validatore e Monitor per l''Accessibilit&agrave;', '2008-12-01 13:19:43', ''),
('ita', '_check', '_ERR_1', 'L''elemento <code>img</code> è privo dell''attributo <code>alt</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_10', 'L''immagine (GIF) potrebbe provocare sfarfallio.', '2009-06-17 10:30:31', ''),
('ita', '_check', '_ERR_100', 'L''elemento <code>blockquote</code> potrebbe essere usato per l''indentazione.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_1000', 'E'' consigliabile utilizzare un solo titolo di primo livello per pagina.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_10000', 'Uno degli id indicati nell’attributo headers dell’elemento <code>td</code> non esiste (tale id non è associato a nessuna intestazione).', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_10001', 'A questo elemento <code>td</code> non è associata nessuna intestazione. Nell’elemento l’attributo headers non è definito o è vuoto e, inoltre, l’elemento non rientra nello scope di nessuna cella di intestazione.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1001', 'Controllare la corretta successione degli elementi <code>h</code>. Un elemento <code>h3</code> non pu&ograve; seguire un elemento <code>h1</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1002', 'Controllare la corretta successione degli elementi <code>h</code>. Un elemento <code>h4</code> non pu&ograve; seguire un elemento <code>h1</code> o <code>h2</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1003', 'Controllare la correta successione degli elementi h. Un elemento <code>h5</code> non pu&ograve; seguire un elemento <code>h1</cde>, <code>h2</code> o <code>h3</code>', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1004', 'Controllare la correta successione degli elementi h. Un elemento <code>h6</code> non pu&ograve; seguire un elemento <code>h1</cde>, <code>h2</code>, <code>h3</code> o <code>h4</code>', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1005', 'Evitare di utilizzare l’elemento <code>b</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1006', 'Evitare di utilizzare l’elemento <code>basefont</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1007', 'Evitare di utilizzare l’elemento <code>big</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1008', 'Evitare di utilizzare l’elemento <code>center</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1009', 'Evitare di utilizzare l’elemento <code>font</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_101', 'L''elemento <code>iframe</code> non ha un alternativo testuale.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_1010', 'Evitare di utilizzare l’elemento <code>s</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1011', 'Evitare di utilizzare l’elemento <code>small</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1012', 'Evitare di utilizzare l’elemento <code>strike</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1013', 'Evitare di utilizzare l’elemento <code>tt</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1014', 'Evitare di utilizzare l’elemento <code>u</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1015', 'Evitare di utilizzare gli attributi <code>text</code>, <code>link</code>, <code>vlink</code>, <code>bgcolor</code>, <code>background</code> o <code>alink</code> nell''elemento <code>body</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1016', 'Evitare di utilizzare l''attributo <code>align</code> nell''elemento <code>p</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1017', 'Evitare di utilizzare l''attributo <code>align</code> nell''elemento <code>div</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1018', 'Evitare di utilizzare l''attributo <code>align</code> nell''elemento <code>caption</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1019', 'Evitare di utilizzare l''attributo <code>align</code> nell''elemento <code>h1</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_102', 'L''elemento <code>script</code> non è accessibile tramite tastiera - All''evento <code>onclick</code> non corrisponde alcun <code>onkeypress</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_1020', 'Evitare di utilizzare l''attributo <code>align</code> nell''elemento <code>h2</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1021', 'Evitare di utilizzare l''attributo <code>align</code> nell''elemento <code>h3</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1022', 'Evitare di utilizzare l''attributo <code>align</code> nell''elemento <code>h4</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1023', 'EEvitare di utilizzare l''attributo <code>align</code> nell''elemento <code>h5</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
